tgDataLogger2 started logging at time 01232019_205706, with 6 sensors on 1 senseable objects.
time,0_rod(strut compound_v99o5f).X,0_rod(strut compound_v99o5f).Y,0_rod(strut compound_v99o5f).Z,0_rod(strut compound_v99o5f).Euler1,0_rod(strut compound_v99o5f).Euler2,0_rod(strut compound_v99o5f).Euler3,0_rod(strut compound_v99o5f).mass,1_rod(strut compound_v99o5f).X,1_rod(strut compound_v99o5f).Y,1_rod(strut compound_v99o5f).Z,1_rod(strut compound_v99o5f).Euler1,1_rod(strut compound_v99o5f).Euler2,1_rod(strut compound_v99o5f).Euler3,1_rod(strut compound_v99o5f).mass,2_rod(strut compound_v99o5f).X,2_rod(strut compound_v99o5f).Y,2_rod(strut compound_v99o5f).Z,2_rod(strut compound_v99o5f).Euler1,2_rod(strut compound_v99o5f).Euler2,2_rod(strut compound_v99o5f).Euler3,2_rod(strut compound_v99o5f).mass,3_rod(rod compound_v99o5f).X,3_rod(rod compound_v99o5f).Y,3_rod(rod compound_v99o5f).Z,3_rod(rod compound_v99o5f).Euler1,3_rod(rod compound_v99o5f).Euler2,3_rod(rod compound_v99o5f).Euler3,3_rod(rod compound_v99o5f).mass,4_rod(rod compound_v99o5f).X,4_rod(rod compound_v99o5f).Y,4_rod(rod compound_v99o5f).Z,4_rod(rod compound_v99o5f).Euler1,4_rod(rod compound_v99o5f).Euler2,4_rod(rod compound_v99o5f).Euler3,4_rod(rod compound_v99o5f).mass,5_rod(rod compound_v99o5f).X,5_rod(rod compound_v99o5f).Y,5_rod(rod compound_v99o5f).Z,5_rod(rod compound_v99o5f).Euler1,5_rod(rod compound_v99o5f).Euler2,5_rod(rod compound_v99o5f).Euler3,5_rod(rod compound_v99o5f).mass,
0.1,2,3.47428,4,0,-0,0,45.0463,2,3.47428,4,0,-0,0,45.0463,2,3.47428,4,0,-0,0,45.0463,2,3.47428,4,0,-0,0,45.0463,2,3.47428,4,0,-0,0,45.0463,2,3.47428,4,0,-0,0,45.0463,
0.2,2,2.00327,4,0,-0,0,45.0463,2,2.00327,4,0,-0,0,45.0463,2,2.00327,4,0,-0,0,45.0463,2,2.00327,4,0,-0,0,45.0463,2,2.00327,4,0,-0,0,45.0463,2,2.00327,4,0,-0,0,45.0463,
0.3,2,-0.448743,4,0,-0,0,45.0463,2,-0.448743,4,0,-0,0,45.0463,2,-0.448743,4,0,-0,0,45.0463,2,-0.448743,4,0,-0,0,45.0463,2,-0.448743,4,0,-0,0,45.0463,2,-0.448743,4,0,-0,0,45.0463,
0.4,2,-3.88175,4,0,-0,0,45.0463,2,-3.88175,4,0,-0,0,45.0463,2,-3.88175,4,0,-0,0,45.0463,2,-3.88175,4,0,-0,0,45.0463,2,-3.88175,4,0,-0,0,45.0463,2,-3.88175,4,0,-0,0,45.0463,
0.5,2,-8.29576,4,0,-0,0,45.0463,2,-8.29576,4,0,-0,0,45.0463,2,-8.29576,4,0,-0,0,45.0463,2,-8.29576,4,0,-0,0,45.0463,2,-8.29576,4,0,-0,0,45.0463,2,-8.29576,4,0,-0,0,45.0463,
0.6,2,-13.6908,4,0,-0,0,45.0463,2,-13.6908,4,0,-0,0,45.0463,2,-13.6908,4,0,-0,0,45.0463,2,-13.6908,4,0,-0,0,45.0463,2,-13.6908,4,0,-0,0,45.0463,2,-13.6908,4,0,-0,0,45.0463,
0.7,2,-20.0668,4,0,-0,0,45.0463,2,-20.0668,4,0,-0,0,45.0463,2,-20.0668,4,0,-0,0,45.0463,2,-20.0668,4,0,-0,0,45.0463,2,-20.0668,4,0,-0,0,45.0463,2,-20.0668,4,0,-0,0,45.0463,
0.8,2,-27.4238,4,0,-0,0,45.0463,2,-27.4238,4,0,-0,0,45.0463,2,-27.4238,4,0,-0,0,45.0463,2,-27.4238,4,0,-0,0,45.0463,2,-27.4238,4,0,-0,0,45.0463,2,-27.4238,4,0,-0,0,45.0463,
0.9,2,-35.7618,4,0,-0,0,45.0463,2,-35.7618,4,0,-0,0,45.0463,2,-35.7618,4,0,-0,0,45.0463,2,-35.7618,4,0,-0,0,45.0463,2,-35.7618,4,0,-0,0,45.0463,2,-35.7618,4,0,-0,0,45.0463,
1,2,-45.0808,4,0,-0,0,45.0463,2,-45.0808,4,0,-0,0,45.0463,2,-45.0808,4,0,-0,0,45.0463,2,-45.0808,4,0,-0,0,45.0463,2,-45.0808,4,0,-0,0,45.0463,2,-45.0808,4,0,-0,0,45.0463,
1.1,2,-55.3808,4,0,-0,0,45.0463,2,-55.3808,4,0,-0,0,45.0463,2,-55.3808,4,0,-0,0,45.0463,2,-55.3808,4,0,-0,0,45.0463,2,-55.3808,4,0,-0,0,45.0463,2,-55.3808,4,0,-0,0,45.0463,
1.2,2,-66.6618,4,0,-0,0,45.0463,2,-66.6618,4,0,-0,0,45.0463,2,-66.6618,4,0,-0,0,45.0463,2,-66.6618,4,0,-0,0,45.0463,2,-66.6618,4,0,-0,0,45.0463,2,-66.6618,4,0,-0,0,45.0463,
1.3,2,-78.9238,4,0,-0,0,45.0463,2,-78.9238,4,0,-0,0,45.0463,2,-78.9238,4,0,-0,0,45.0463,2,-78.9238,4,0,-0,0,45.0463,2,-78.9238,4,0,-0,0,45.0463,2,-78.9238,4,0,-0,0,45.0463,
